EJERCICIO;CENTRO GESTOR;ECONOMICA;FINANCIACION;DESCRIPCION;IMPORTE
2015;12500;100000;91003;Tarifa Autonómica del I.R.P.F.;1.097.677.000,00
2015;12500;110000;91003;Sobre adquisiciones por herencia o legado;168.937.848,80
2015;12500;110003;91003;Donaciones;8.173.432,96
2015;12500;111000;91003;Sobre el patrimonio neto de las personas físicas;35.603.592,77
2015;12500;112000;91003;Sobre Grandes superficies;9.554.769,49
2015;12500;113000;91003;Sobre emisiones contaminantes;1.333.955,44
2015;12500;200000;91003;Sobre Transmisiones Patrimoniales Onerosas;135.838.962,00
2015;12500;200001;91003;Sobre Operaciones Societarias;13.144.353,52
2015;12500;200002;91003;Sobre Transmisiones de vehículos;3.454.164,06
2015;12500;201000;91003;Efectos timbrados y otros;50.769.223,26
2015;12500;201001;91003;Exceso letras de cambio;991.394,95
2015;12500;201002;91003;Reintegros a metálico;4.292.808,68
2015;12500;210001;91003;I.V.A. Sobre Operaciones Internas;962.241.000,00
2015;12500;220000;91003;Sobre el alcohol y bebidas derivadas;14.255.000,00
2015;12500;220001;91003;Sobre Cerveza;4.806.000,00
2015;12500;220003;91003;Sobre labores de tabaco;121.028.000,00
2015;12500;220005;91003;Sobre determinados medios de transporte;12.874.476,83
2015;12500;220006;91003;Sobre productos intermedios;346.000,00
2015;12500;220007;91003;Sobre energía (electricidad);60.619.000,00
2015;12500;220008;91003;Sobre hidrocarburos;288.326.000,00
2015;12500;300050;91003;Venta de Bienes de Cortes de Aragón;25.000,00
2015;12500;301006;91003;Venta de  Public de Educ., Univ., Cult. y Deporte;8.000,00
2015;12500;301050;91003;Venta de Publicac. de Cortes de Aragón;10.000,00
2015;12500;302000;91003;Venta de cartones de bingo;287.000,00
2015;12500;310050;91003;Entradas Cortes de Aragón;225.000,00
2015;12500;319000;91003;Prestación Serv. de Presidencia y Justicia;130.680,00
2015;12500;319006;91003;Prestación Serv. de Educ., Univ., Cult. y Deporte;2.150.000,00
2015;12500;319103;91003;Prestación de servicios en guarderías;895.000,00
2015;12500;319109;91003;Prestación de servicios en cartografía;500,00
2015;12500;319111;91003;Cuotas alumnos Inst. Formación Agroambiental;200.000,00
2015;12500;319116;91003;Prestación de Servicios en Residencias;250.000,00
2015;12500;319118;91003;Prestación Servicios RACI;73.000,00
2015;12500;319321;91003;Transporte Sanitario por Helicóptero;120.000,00
2015;12500;322017;91003;Tasa 17- Serv.fac.advos monte,aprov.for.,vías pec.;350.000,00
2015;12500;329001;91003;Tasa 01- Dirección e inspección de obras;764.000,00
2015;12500;329003;91003;Tasa 03- Serv.admvos, redacc. informes,activ. fac.;45.200,00
2015;12500;329004;91003;Tasa 04- Por Autorizacones Espectáculos Públicos;20.000,00
2015;12500;329005;91003;Tasa 05-S. Mat. orde. transp. terr carretera;750.000,00
2015;12500;329007;91003;Tasa 07-Serv. Exped. cédula habitabilidad;4.000,00
2015;12500;329010;91003;Tasa 10-S. facultativos agronómicos;3.000,00
2015;12500;329011;91003;Tasa 11-Servicios  facultativos veterinarios;600.000,00
2015;12500;329012;91003;Tasa 12-Ins. y ctroles sanitarios  anim y sus prod;300.000,00
2015;12500;329013;91003;Tasa 13-Aut., Inspec., materia centros sanitarios;180.000,00
2015;12500;329014;91003;Tasa 14-Ord. activ. indust. energ. metrol. mineras;2.722.086,84
2015;12500;329015;91003;Tasa 15-Serv. exped. titulos académicos y profesio;490.000,00
