Produktbereich,Profitcenter,Ziffer67,Ziffer89,Produkt,Bezeichnung,broader
,,,,0000,Produktbereichsübergreifend,
C1_01,100000100,01,00,0100,PB01 Innere Verwaltung,
C1_01,101000102,01,02,0102,Int. Profil und Zielgruppenservice,0100
C1_01,102000103,01,03,0103,Verwaltungsführung,0100
C1_01,102000118,01,18,0118,Politische Gremien,0100
C1_01,104000105,01,05,0105,Gleichstellung von Frau und Mann,0100
C1_01,110000101,01,01,0101,Politische Gremien,0100
C1_01,110000106,01,06,0106,Beschäftigtenvertretung,0100
C1_01,110000109,01,09,0109,Zentrale Dienste,0100
C1_01,110000117,01,17,0117,Personalmanagement,0100
C1_01,110000119,01,19,0119,Referat Stadtförderung,0100
C1_01,110000123,01,23,0123,Stabsstelle Fuhrparkmanagement,0100
C1_01,110000124,01,24,0124,Verwaltungsorganisation u IT-Anwendungen,0100
C1_01,110000125,01,25,0125,Verwaltungsorganisation,0100
C1_01,110200126,01,26,0126,IT-Betrieb,0100
C1_01,110660130,01,30,0130,Bezirksverwaltungsstelle Bonn,0100
C1_01,110770131,01,31,0131,Bezirksverwaltungsstelle Bad Godesberg,0100
C1_01,110880132,01,32,0132,Bezirksverwaltungsstelle Beuel,0100
C1_01,110990133,01,33,0133,Bezirksverwaltungsstelle Hardtberg,0100
C1_01,111000115,01,15,0115,Beschäftigtenvertretung,0100
C1_01,111000116,01,16,0116,Personalmanagement,0100
C1_01,113000114,01,14,0114,Presse- und Öffentlichkeitsarbeit,0100
C1_01,114000107,01,07,0107,Rechnungsprüfung,0100
C1_01,120000120,01,20,0120,Finanzmanagement,0100
C1_01,120100129,01,29,0129,Gebäudemanagement (SGB),0100
C1_01,121000121,01,21,0121,Finanzbuchhaltung,0100
C1_01,121000122,01,22,0122,Verw. von Steuern und Benutzungsgebühren,0100
C1_01,123000110,01,10,0110,Zentrale Vergabedienstleistungen,0100
C1_01,123000128,01,28,0128,Liegenschaftsmanagement,0100
C1_01,125000108,01,08,0108,Zentrale Vergabedienstleistungen,0100
C1_01,130000127,01,27,0127,Recht,0100
C1_01,166000112,01,12,0112,"Bauhof, Servicebereich und Brunnen",0100
C1_01,170000111,01,11,0111,Kfz- und Gerätemanagement,0100
C1_01,190000104,01,04,0104,Koordination Integration,0100
C1_01,190000113,01,13,0113,Stabsstelle Arbeitssicherheit,0100
C1_02,100000200,02,00,0200,PB02 Sicherheit und Ordnung,
C1_02,133000201,02,01,0201,Allgemeine Sicherheit und Ordnung,0200
C1_02,133000202,02,02,0202,Gewerbewesen,0200
C1_02,133000203,02,03,0203,Märkte (BgA),0200
C1_02,133000204,02,04,0204,Verkehrsang. Fahr-u.Beförd-erl. Kfz-Ang.,0200
C1_02,133000205,02,05,0205,Einwohnerangelegenheiten,0200
C1_02,133000206,02,06,0206,Personenstandswesen,0200
C1_02,133000207,02,07,0207,Wahlen,0200
C1_02,137000219,02,19,0219,Brandschutz,0200
C1_02,137000220,02,20,0220,Abwehr von Großschadensereignissen,0200
